Vikas,Backend Developer
[email]
Github,Linkedin,LeetCode
I'm,a,determined,backend,developer,skilled,at,Python.With,a,good,understanding,of
Data,Structures,and,Algorithms,(DSA).,I’d,love,to,work,with,a,company,where,I,can
get,opportunities,to,learn,new,things,and,where,I,can,make,an,impact,that,helps,the
company,to,grow.,I,look,forward,to,being,part,of,a,"focused,","hard-working,",and
enthusiastic,team.
Skills
"Python,","FastAPI,","Django,","Restframewok,","SQL,","Scrapy,","Flask,",Git.
Projects
E,-,Commerce,-,Feature,rich,buying,and,selling,of,goods
Github
Used,the,modern,technologies,and,tools,such,as,"Django,",Postgresql,and
Bootstrap.
User,Registration,and,Authentication:,The,app,should,allow,users,to,register
themselves,and,authenticate,themselves,via,a,secure,login,process.
User,can,signup,via,Google,or,Github.
The,product,catalog,is,comprehensive,and,includes,all,the,necessary,details
such,as,"descriptions,","prices,",and,images.,The,shopping,cart,functionality,allows
users,to,add,and,remove,items,as,they,wish.,The,checkout,process,is,smooth
and,"streamlined,",ensuring,a,hassle-free,purchase,experience,with,payment
"options,",shipping,"details,",and,order,confirmation
To,improve,the,application's,"performance,",I,added,Redis,Cache,and,Rate,Limiter.
Redis,Cache,has,significantly,improved,the,application's,speed,and,"efficiency,"
making,it,more,responsive,to,user,requests.,The,rate,limiter,helps,prevent
overloading,the,server,with,too,many,requests,and,ensures,a,smooth,user
experience.
To,enhance,"security,",I,added,a,Captcha,"feature,",which,helps,prevent,bots,from
entering,the,application.,This,feature,ensures,that,only,real,users,can,access,the
"application,",keeping,sensitive,user,information,secure
"Additionally,",the,application,includes,a,search,functionality,that,allows,users,to
find,products,easily,according,to,their,budget.,Users,can,also,leave,reviews,and
ratings,for,products,they,have,"purchased,",providing,valuable,feedback,to,the
business,and,other,users.
Social,Media,API,-,Feature,rich,Sharing,and,publishing,tools
Github
Used,the,modern,technologies,and,tools,such,as,Fastapi,and,Postgresql
Authentication,and,Authorization,:,Login,with,JWT,Token
Implemented,advance,feature,such,as,share,"post,",likes,and,comments
They,can,search,an,user,via,name,or,id
Users,can,Follow,and,Unfollow,another,users
They,can,see,the,follow,of,another,users.
Education
IGNOU,-,Bachelor’s,in,Computer,Application,(2023,-,2026)
